a,b,rsquared
member_id,loan_amnt,0.000513003418139
member_id,funded_amnt,0.000513003418139
member_id,funded_amnt_inv,0.000512058224913
member_id,installment,0.000515445471862
member_id,annual_inc,2.91650413221e-05
member_id,dti,1.28483911443e-05
member_id,delinq_2yrs,9.95676094665e-05
member_id,inq_last_6mths,5.97198300756e-06
member_id,mths_since_last_delinq,5.50280957667e-06
member_id,mths_since_last_record,0.000289969002545
member_id,open_acc,2.47321096936e-09
member_id,pub_rec,6.05182115209e-05
member_id,revol_bal,0.000490464500163
member_id,total_acc,0.000347929262846
member_id,out_prncp,0.00265938468245
member_id,out_prncp_inv,0.00266149900829
member_id,total_pymnt,0.0811812311722
member_id,total_pymnt_inv,0.0811769662919
member_id,total_rec_prncp,0.0471164476887
member_id,total_rec_int,0.212809170675
member_id,total_rec_late_fee,0.000406948052547
member_id,recoveries,4.4538367604e-06
member_id,collection_recovery_fee,2.22044604925e-16
member_id,last_pymnt_amnt,0.00494718943542
member_id,collections_12_mths_ex_med,0.0001602827961
member_id,mths_since_last_major_derog,0.000223112195426
member_id,policy_code,-1.42903888043e-05
member_id,intRateFloat,0.000149937515731
member_id,empYears,6.67813245814e-08
loan_amnt,funded_amnt,1.0
loan_amnt,funded_amnt_inv,0.999994780185
loan_amnt,installment,0.882156374722
loan_amnt,annual_inc,0.140336562753
loan_amnt,dti,7.0511361093e-05
loan_amnt,delinq_2yrs,2.91815646825e-05
loan_amnt,inq_last_6mths,0.00213614269764
loan_amnt,mths_since_last_delinq,0.00188748903098
loan_amnt,mths_since_last_record,0.000504201923595
loan_amnt,open_acc,0.0326207005734
loan_amnt,pub_rec,0.00801851380729
loan_amnt,revol_bal,0.110163615275
loan_amnt,total_acc,0.0421711501159
loan_amnt,out_prncp,0.888268094879
loan_amnt,out_prncp_inv,0.88826119142
loan_amnt,total_pymnt,0.0981237046752
loan_amnt,total_pymnt_inv,0.0981178530081
loan_amnt,total_rec_prncp,0.0478225827805
loan_amnt,total_rec_int,0.38438689407
loan_amnt,total_rec_late_fee,0.000126426768318
loan_amnt,recoveries,8.03855750853e-07
loan_amnt,collection_recovery_fee,4.4408920985e-16
loan_amnt,last_pymnt_amnt,0.0237553634761
loan_amnt,collections_12_mths_ex_med,0.00075968266461
loan_amnt,mths_since_last_major_derog,0.00110008816137
loan_amnt,policy_code,-1.23095642206e-05
loan_amnt,intRateFloat,0.018827205567
loan_amnt,empYears,0.0154634293307
funded_amnt,funded_amnt_inv,0.999994780185
funded_amnt,installment,0.882156374722
funded_amnt,annual_inc,0.140336562753
funded_amnt,dti,7.0511361093e-05
funded_amnt,delinq_2yrs,2.91815646825e-05
funded_amnt,inq_last_6mths,0.00213614269764
funded_amnt,mths_since_last_delinq,0.00188748903098
funded_amnt,mths_since_last_record,0.000504201923595
funded_amnt,open_acc,0.0326207005734
funded_amnt,pub_rec,0.00801851380729
funded_amnt,revol_bal,0.110163615275
funded_amnt,total_acc,0.0421711501159
funded_amnt,out_prncp,0.888268094879
funded_amnt,out_prncp_inv,0.88826119142
funded_amnt,total_pymnt,0.0981237046752
funded_amnt,total_pymnt_inv,0.0981178530081
funded_amnt,total_rec_prncp,0.0478225827805
funded_amnt,total_rec_int,0.38438689407
funded_amnt,total_rec_late_fee,0.000126426768318
funded_amnt,recoveries,8.03855750853e-07
funded_amnt,collection_recovery_fee,4.4408920985e-16
funded_amnt,last_pymnt_amnt,0.0237553634761
funded_amnt,collections_12_mths_ex_med,0.00075968266461
funded_amnt,mths_since_last_major_derog,0.00110008816137
funded_amnt,policy_code,-1.23095642206e-05
funded_amnt,intRateFloat,0.018827205567
funded_amnt,empYears,0.0154634293307
funded_amnt_inv,installment,0.882138670827
funded_amnt_inv,annual_inc,0.140359007211
funded_amnt_inv,dti,6.94223923351e-05
funded_amnt_inv,delinq_2yrs,2.92949585347e-05
funded_amnt_inv,inq_last_6mths,0.00214011346529
funded_amnt_inv,mths_since_last_delinq,0.0018856596824
funded_amnt_inv,mths_since_last_record,0.000502437300837
funded_amnt_inv,open_acc,0.0326202131807
funded_amnt_inv,pub_rec,0.00802514305492
funded_amnt_inv,revol_bal,0.110152976972
funded_amnt_inv,total_acc,0.0421661328877
funded_amnt_inv,out_prncp,0.888262570053
funded_amnt_inv,out_prncp_inv,0.88826486766
funded_amnt_inv,total_pymnt,0.0981252080406
funded_amnt_inv,total_pymnt_inv,0.0981204387782
funded_amnt_inv,total_rec_prncp,0.0478233077792
funded_amnt_inv,total_rec_int,0.384392903108
funded_amnt_inv,total_rec_late_fee,0.00012598797847
funded_amnt_inv,recoveries,8.02641576869e-07
funded_amnt_inv,collection_recovery_fee,5.55111512313e-16
funded_amnt_inv,last_pymnt_amnt,0.0237576069753
funded_amnt_inv,collections_12_mths_ex_med,0.000760381733205
funded_amnt_inv,mths_since_last_major_derog,0.00109939724003
funded_amnt_inv,policy_code,-1.34156164806e-05
funded_amnt_inv,intRateFloat,0.0188400658407
funded_amnt_inv,empYears,0.0154693970137
installment,annual_inc,0.130610554564
installment,dti,8.29747191056e-06
installment,delinq_2yrs,2.53284389062e-06
installment,inq_last_6mths,7.19076097938e-05
installment,mths_since_last_delinq,0.00178496936755
installment,mths_since_last_record,0.000901313188619
installment,open_acc,0.027496776153
installment,pub_rec,0.00535048735893
installment,revol_bal,0.0967841363913
installment,total_acc,0.0328116781467
installment,out_prncp,0.758361299866
installment,out_prncp_inv,0.758343028024
installment,total_pymnt,0.11136999809
installment,total_pymnt_inv,0.111364017014
installment,total_rec_prncp,0.0612472321619
installment,total_rec_int,0.334902382986
installment,total_rec_late_fee,0.000259868558395
installment,recoveries,2.72816984026e-06
installment,collection_recovery_fee,3.33066907388e-16
installment,last_pymnt_amnt,0.0267383238395
installment,collections_12_mths_ex_med,0.000541705027333
installment,mths_since_last_major_derog,0.000783231736519
installment,policy_code,-6.54745145967e-06
installment,intRateFloat,0.0167983523275
installment,empYears,0.010793106094
annual_inc,dti,0.0470655117349
annual_inc,delinq_2yrs,0.00231594167191
annual_inc,inq_last_6mths,0.000716401717784
annual_inc,mths_since_last_delinq,0.00331458940427
annual_inc,mths_since_last_record,0.0138237271771
annual_inc,open_acc,0.0201408687985
annual_inc,pub_rec,1.92649475831e-05
annual_inc,revol_bal,0.0950227667425
annual_inc,total_acc,0.0372872664327
annual_inc,out_prncp,0.120391062232
annual_inc,out_prncp_inv,0.120411119479
annual_inc,total_pymnt,0.0154048172461
annual_inc,total_pymnt_inv,0.0154052999231
annual_inc,total_rec_prncp,0.00999493365821
annual_inc,total_rec_int,0.0290532952082
annual_inc,total_rec_late_fee,0.000120201660461
annual_inc,recoveries,1.52379492802e-07
annual_inc,collection_recovery_fee,2.22044604925e-16
annual_inc,last_pymnt_amnt,0.00406618905891
annual_inc,collections_12_mths_ex_med,7.28575324509e-05
annual_inc,mths_since_last_major_derog,0.00207346630268
annual_inc,policy_code,-3.31649821605e-07
